esa-1/1:   BytesDiscGatewayToSub   : 0                    | PktsDiscGatewayToSub   : 0                   
esa-1/1:   BytesDiscGatewayFrSub   : 0                    | PktsDiscGatewayFrSub   : 0                   
esa-1/1:   BytesCrtdByGateway      : 0                    | PktsCrtdByGateway      : 0                   
esa-1/1:   BytesCrtdByGatewayToSub : 0                    | PktsCrtdByGatewayToSub : 0                   
esa-1/1:   BytesCrtdByGatewayFrSub : 0                    | PktsCrtdByGatewayFrSub : 0                   
esa-1/1:   BytesCrtdRedirHttp      : 0                    | PktsCrtdRedirHttp      : 0                   
esa-1/1:   BytesCrtdRedirHttpToSub : 0                    | PktsCrtdRedirHttpToSub : 0                   
esa-1/1:   BytesCrtdRedirHttpFrSub : 0                    | PktsCrtdRedirHttpFrSub : 0                   
esa-1/1:   SeenIpPermit            : 0                    | SeenIpDeny             : 0                   
esa-1/1:   SeenIpDrop              : 0                   
esa-1/1:   
esa-1/1:   [dpiMgmtStatsProtAggrShow]
esa-1/1:   
esa-1/1:   ===============================================================================
esa-1/1:   Application-Assurance Protocol Statistics
esa-1/1:   ===============================================================================
esa-1/1:   "name",sba,spa,sfa,sbd,spd,sfd,nba,npa,nfa,nbd,npd,nfd,tfc,tfd,sdf,mdf,ldf
esa-1/1:   "cut_through",61660288933,925156848,0,0,0,0,11850701480,153337568,0,0,0,0,0,0,0,0,0
esa-1/1:   "bittorrent",1075522423654,2600169933,27109281,797783149,5706509,0,5576008078115,5276306128,18917005,8600,215,0,46026219,984155597,41484667,3260142,1281410
esa-1/1:   "dns",4089465332272,41799642785,34432220267,3576413428,54113739,0,6526783257590,36396615353,33522507792,0,0,0,67954728453,7292201057,67930027278,23854106,847069
esa-1/1:   "emule",124257430262,436025616,5707711,6172,39,0,172460261986,546042355,5704571,0,0,0,11411946,1719979851,3556557,5816277,2039112
esa-1/1:   "ftp_data",22101826499,18811392,41648,0,0,0,7930982265,24254387,39924,0,0,0,81572,470704,79780,1233,559
esa-1/1:   "gnutella",265519911,2747714,117464,5124843,41800,0,2284952837,2695785,60791,0,0,0,178255,5773832,174315,2243,1697
esa-1/1:   "http",7528615741418,95407891765,18048132652,6250771443282,70932456322,0,445077167947493,397905252017,18047981227,0,0,0,36096107520,70769373494,35695064441,282466222,118576857
esa-1/1:   "http_audio",552012688,3480097,33975,0,0,0,8754593696,6921540,33975,0,0,0,67948,5766669,44925,14737,8286
esa-1/1:   "http_video",491302941,5455365,26800,0,0,0,20139008802,16899439,26800,0,0,0,53600,1700068,48758,2720,2122
esa-1/1:   "nntp",3179305283,63807615,2287,481915,5954,0,175907141609,134778437,2287,0,0,0,4574,1624671,4068,106,400
esa-1/1:   "rdp",5809238975,54179793,12291,1354777,25536,0,39807824787,90677281,12291,0,0,0,24582,11700457,20707,1015,2860
esa-1/1:   "rfb",387672021,4155279,1281,0,0,0,7637252669,7687529,1298,0,0,0,2579,382634,1934,352,293
esa-1/1:   "rtmp",543500077393,534338367,27790,0,0,0,37801520811,542779353,27790,0,0,0,55580,3396464,53381,1235,964
esa-1/1:   "rtsp",32914146690,72603215,64215,40030111,335539,0,297073490622,288686102,64215,0,0,0,128430,3982358,112944,12621,2865
esa-1/1:   "sip",90114487299,119915248,331814,208136770,640196,0,89026626329,109295548,334326,0,0,0,666124,74569808,575514,65148,25462
esa-1/1:   "smtp",36090332647,33213547,224662,1479,30,0,2896822256,32870559,224662,0,0,0,449324,14980864,350029,79186,20109
esa-1/1:   "ssh",208395317383,222330838,354882,45966118,854468,0,113336731274,345119191,354882,0,0,0,709728,113473551,660967,13489,35272
esa-1/1:   "stun",67123418320,576906906,437426522,194688090,2840380,0,390104826627,803707183,347110472,0,0,0,784536960,350283858,782766417,1451478,319065
esa-1/1:   "t125",1511971104,8669928,123,0,0,0,6181621956,17152580,123,0,0,0,246,1555441,24,58,164
esa-1/1:   "tls",204856207300883,696664439270,94171357081,35922439895802,259733156103,0,3075583741489010,2835375247828,94073136814,560,14,0,188244251953,1288556445863,182405519541,3897168853,1941563559
esa-1/1:   "unknown_tcp",1774589989562,6542813140,405171084,94174653251,1071336238,0,5106759635525,11889493717,405162201,8520,213,0,810330190,11607637071,781451236,21088162,7790792
esa-1/1:   "xmpp",668111866,5723719,23331665,6941602892,70027540,0,4545649963,54244545,23331652,0,0,0,46663283,98923089,46582862,43110,37311
esa-1/1:   "ftp_control",34215688,571380,14320,0,0,0,56693838,723445,14319,0,0,0,28637,1738324,23906,2784,1947
esa-1/1:   "imap4",7988806953,61061253,945476,0,0,0,79503297391,115744139,945476,0,0,0,1890898,258454513,1505233,241367,144298
esa-1/1:   "pop3",820778619,14626970,301763,0,0,0,78871040238,66434559,301763,0,0,0,603524,20473905,471127,102512,29885
esa-1/1:   "shoutcast",18084429942,353971621,195203,69339,426,0,590233706720,547773723,195203,0,0,0,390376,110454185,283582,56307,50487
esa-1/1:   "dht",126877851616,528826944,385567579,0,0,0,106004338851,491689615,337812572,0,0,0,723380155,775353211,720508332,2618539,253284
esa-1/1:   "google_talk_voicemail",829447764808,1270859398,5481634,0,0,0,1099100920578,1453416671,5382249,0,0,0,10863811,528392413,4931064,5716641,216106
esa-1/1:   "rtp",13369573189377,20710803568,1567938,0,0,0,19711054754664,27480328239,1575497,0,0,0,3143061,930719276,1757956,777179,607926
esa-1/1:   "tftp",8829,129,92,0,0,0,1404,21,18,0,0,0,110,35,110,0,0
esa-1/1:   "unknown_udp",10969082760243,29412685364,1112325692,0,0,0,52958882825832,58336487808,242393723,0,0,0,1354718799,6455198847,1328117055,20443808,6157936
esa-1/1:   "existing",27450874029,128050253,65698960,21351189004,39323087,0,97237116981,190323173,53737434,30960,772,0,119436001,1811515928,118547500,635854,252647
esa-1/1:   "non_tcp_udp",550633625414,3185436375,1044457768,0,0,0,262707110522,1609691087,209918341,0,0,0,1254376057,1661969596,1247512607,6343287,520163
esa-1/1:   "citrix_ica",8012,70,1805,484191,5355,0,163928,3829,1914,0,0,0,3719,502,3719,0,0
esa-1/1:   "msexchange",52939478,210971,39917,9123959,63958,0,91349296,275994,39917,0,0,0,79834,137101,79094,587,153
esa-1/1:   "postgresql",744862221,1492748,13443,654988,14007,0,2283783157,2808607,13443,0,0,0,26886,2447680,24372,1160,1354
esa-1/1:   "smb",193911037,1867264,3635609,1352501486,10892230,0,7996459522,13426834,3635600,0,0,0,7271209,224936,7271201,2,6
esa-1/1:   "telnet",26935203,359705,11786,1702264,33191,0,370729179,445818,11786,0,0,0,23570,6598369,22759,383,428
esa-1/1:   "mysql",4520597,51487,2224,0,0,0,15627117,70307,2224,0,0,0,4448,1468225,3404,703,341
esa-1/1:   "skype",283553327506,707179608,635772,0,0,0,647090779019,715026880,585726,0,0,0,1221496,534979967,914931,172602,133963
esa-1/1:   "tn3270",0,0,1,165,3,0,84,2,1,0,0,0,2,0,2,0,0
esa-1/1:   "ntp",11416115678,132479397,114046003,0,0,0,11244184769,130417135,112565705,0,0,0,226611650,169772961,225507324,1021507,82819
esa-1/1:   "domino",6614772,28763,6231,2262720,15166,0,57541544,77289,6231,0,0,0,12462,197246,12179,178,105
esa-1/1:   "denied_by_default_policy",0,0,0,5312058769279,15874591366,0,0,0,0,15021374010,59455657,0,0,0,0,0,0
esa-1/1:   "netbios",124267931,2241297,61158,2354960,32393,0,26640699,189992,21419,0,0,0,82575,4815284,82281,146,148
esa-1/1:   "smb_netbios",137935,621,390,0,0,0,0,0,0,0,0,0,390,623,386,4,0
esa-1/1:   "mssql_udp",27239968,801036,87932,0,0,0,4031009,51242,335,0,0,0,88267,879765,87651,613,3
esa-1/1:   "mssql_tcp",184226271,1110024,17632,4654,48,0,3663212776,3457229,17632,0,0,0,35264,7138089,33087,350,1827
